INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lDownloading  [------------------------------------]    0%[?25lDownloading  [##----------------------------------]    7%[?25lDownloading  [#####-------------------------------]   14%[?25lDownloading  [#######-----------------------------]   21%[?25lDownloading  [##########--------------------------]   28%[?25lDownloading  [############------------------------]   36%[?25lDownloading  [###############---------------------]   43%[?25lDownloading  [##################------------------]   50%[?25lDownloading  [####################----------------]   57%[?25lDownloading  [#######################-------------]   64%[?25lDownloading  [#########################-----------]   72%[?25lDownloading  [############################--------]   79%[?25lDownloading  [###############################-----]   86%[?25lDownloading  [#################################---]   93%[?25lDownloading  [####################################]  100%[?25h
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lDownloading  [------------------------------------]    0%[?25lDownloading  [------------------------------------]    2%[?25lDownloading  [#-----------------------------------]    5%[?25lDownloading  [##----------------------------------]    8%[?25lDownloading  [###---------------------------------]   11%[?25lDownloading  [####--------------------------------]   13%[?25lDownloading  [#####-------------------------------]   16%[?25lDownloading  [######------------------------------]   19%[?25lDownloading  [#######-----------------------------]   22%[?25lDownloading  [########----------------------------]   24%[?25lDownloading  [#########---------------------------]   27%[?25lDownloading  [##########--------------------------]   30%[?25lDownloading  [###########-------------------------]   33%[?25lDownloading  [############------------------------]   35%[?25lDownloading  [#############-----------------------]   38%[?25lDownloading  [##############----------------------]   41%[?25lDownloading  [###############---------------------]   44%[?25lDownloading  [################--------------------]   47%[?25lDownloading  [#################-------------------]   49%[?25lDownloading  [##################------------------]   52%[?25lDownloading  [###################-----------------]   55%[?25lDownloading  [####################----------------]   58%[?25lDownloading  [#####################---------------]   60%[?25lDownloading  [######################--------------]   63%[?25lDownloading  [#######################-------------]   66%[?25lDownloading  [########################------------]   69%[?25lDownloading  [#########################-----------]   71%[?25lDownloading  [##########################----------]   74%[?25lDownloading  [###########################---------]   77%[?25lDownloading  [############################--------]   80%[?25lDownloading  [#############################-------]   83%[?25lDownloading  [##############################------]   85%[?25lDownloading  [###############################-----]   88%[?25lDownloading  [################################----]   91%[?25lDownloading  [#################################---]   94%[?25lDownloading  [##################################--]   96%[?25lDownloading  [###################################-]   99%[?25lDownloading  [####################################]  100%[?25h
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/meater/bootloader_support/src/bootloader_clock_init.c.o
Archiving .pioenvs/meater/esp-idf/app_trace/libapp_trace.a
Indexing .pioenvs/meater/esp-idf/app_trace/libapp_trace.a
Compiling .pioenvs/meater/bootloader_support/src/bootloader_mem.c.o
Compiling .pioenvs/meater/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/meater/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/meater/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/meater/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/meater/bootloader_support/src/bootloader_random_esp32c3.c.o
Compiling .pioenvs/meater/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Archiving .pioenvs/meater/esp-idf/app_update/libapp_update.a
Indexing .pioenvs/meater/esp-idf/app_update/libapp_update.a
Compiling .pioenvs/meater/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/meater/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32c3.c.o
Compiling .pioenvs/meater/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/meater/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/meater/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/meater/bootloader_support/src/idf/bootloader_sha.c.o
Compiling .pioenvs/meater/bootloader_support/src/esp32c3/secure_boot_secure_features.c.o
Compiling .pioenvs/meater/bt/controller/esp32c3/bt.c.o
Compiling .pioenvs/meater/bt/common/btc/core/btc_alarm.c.o
Compiling .pioenvs/meater/bt/common/api/esp_blufi_api.c.o
Compiling .pioenvs/meater/bt/common/hci_log/bt_hci_log.c.o
Archiving .pioenvs/meater/esp-idf/bootloader_support/libbootloader_support.a
Indexing .pioenvs/meater/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/meater/bt/common/btc/core/btc_manage.c.o
Compiling .pioenvs/meater/bt/common/btc/core/btc_task.c.o
Compiling .pioenvs/meater/bt/common/btc/profile/esp/blufi/blufi_prf.c.o
Compiling .pioenvs/meater/bt/common/btc/profile/esp/blufi/blufi_protocol.c.o
Compiling .pioenvs/meater/bt/common/osi/alarm.c.o
Compiling .pioenvs/meater/bt/common/osi/allocator.c.o
Compiling .pioenvs/meater/bt/common/osi/buffer.c.o
Compiling .pioenvs/meater/bt/common/osi/config.c.o
Compiling .pioenvs/meater/bt/common/osi/fixed_queue.c.o
Compiling .pioenvs/meater/bt/common/osi/pkt_queue.c.o
Compiling .pioenvs/meater/bt/common/osi/fixed_pkt_queue.c.o
Compiling .pioenvs/meater/bt/common/osi/future.c.o
Compiling .pioenvs/meater/bt/common/osi/hash_functions.c.o
Compiling .pioenvs/meater/bt/common/osi/hash_map.c.o
Compiling .pioenvs/meater/bt/common/osi/list.c.o
Compiling .pioenvs/meater/bt/common/osi/mutex.c.o
Compiling .pioenvs/meater/bt/common/osi/thread.c.o
Compiling .pioenvs/meater/bt/common/osi/osi.c.o
Compiling .pioenvs/meater/bt/common/osi/semaphore.c.o
Compiling .pioenvs/meater/bt/porting/mem/bt_osi_mem.c.o
Compiling .pioenvs/meater/bt/common/ble_log/ble_log_spi_out.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_a2dp_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_avrc_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_bluedroid_hci.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_bt_device.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_bt_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_gap_ble_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_gap_bt_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_gatt_common_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_gattc_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_gatts_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_hidd_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_hidh_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_hf_ag_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_hf_client_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_spp_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_sdp_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/api/esp_l2cap_bt_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/ar/bta_ar.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_aact.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_ca_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_ca_sm.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_cfg.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_ci.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_sbc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/av/bta_av_ssm.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_cfg.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_ci.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_pm.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_sco.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/dm/bta_dm_qos.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gatt_common.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_cache.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_ci.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gattc_utils.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gatts_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gatts_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gatts_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gatts_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/gatt/bta_gatts_utils.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hd/bta_hd_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hd/bta_hd_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hd/bta_hd_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hh/bta_hh_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hh/bta_hh_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hh/bta_hh_cfg.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hh/bta_hh_le.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hh/bta_hh_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hh/bta_hh_utils.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/jv/bta_jv_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/jv/bta_jv_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/jv/bta_jv_cfg.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/jv/bta_jv_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_at.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_cfg.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_cmd.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_rfc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_sco.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_ag/bta_ag_sdp.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_at.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_cmd.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_rfc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_sco.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/hf_client/bta_hf_client_sdp.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sdp/bta_sdp.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sdp/bta_sdp_act.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sdp/bta_sdp_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sdp/bta_sdp_cfg.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sys/bta_sys_conn.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sys/bta_sys_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/bta/sys/utl.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_ble_storage.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_config.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_dev.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_dm.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_profile_queue.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_sec.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_sm.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_storage.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/core/btc_util.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/a2dp/bta_av_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/a2dp/btc_a2dp.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/a2dp/btc_a2dp_control.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/a2dp/btc_a2dp_sink.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/a2dp/btc_a2dp_source.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/a2dp/btc_av.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/avrc/btc_avrc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/avrc/bta_avrc_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hf_ag/bta_ag_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hf_ag/btc_hf_ag.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hf_client/btc_hf_client.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hf_client/bta_hf_client_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hid/btc_hd.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hid/btc_hh.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/hid/bta_hh_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gap/btc_gap_ble.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gap/btc_gap_bt.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gap/bta_gap_bt_co.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gatt/btc_gatt_common.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gatt/btc_gatt_util.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gatt/btc_gattc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/gatt/btc_gatts.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/spp/btc_spp.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/sdp/btc_sdp.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/btc/profile/std/l2cap/btc_l2cap.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/device/bdaddr.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/device/controller.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/device/interop.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/alloc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/bitalloc-sbc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/bitalloc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/bitstream-decode.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/decoder-oina.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/decoder-private.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/decoder-sbc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/dequant.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/framing-sbc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/framing.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/oi_codec_version.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/synthesis-8-generated.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/synthesis-dct8.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/decoder/srce/synthesis-sbc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_analysis.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_dct.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_dct_coeffs.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_enc_bit_alloc_mono.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_enc_bit_alloc_ste.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_enc_coeffs.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_encoder.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/encoder/srce/sbc_packing.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/external/sbc/plc/sbc_plc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/hci/hci_audio.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/hci/hci_hal_h4.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/hci/hci_layer.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/hci/hci_packet_factory.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/hci/hci_packet_parser.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/hci/packet_fragmenter.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/main/bte_init.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/main/bte_main.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/stack/a2dp/a2d_api.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/stack/a2dp/a2d_sbc.c.o
Compiling .pioenvs/meater/bt/host/bluedroid/stack/avct/avct_api.c.o
